17,352,656,Orange,1
17,917,147,Orange,4
17,108,502,Green,2
17,669,152,Green,4
17,553,733,Yellow,1
17,871,406,Yellow,2
17,392,64,Yellow,4
17,841,742,Pink,1
17,126,278,Pink,3
17,507,444,Purple,2
17,105,83,Purple,4
17,412,254,White,3
18,354,656,Orange,1
18,920,147,Orange,4
18,109,502,Green,2
18,671,152,Green,4
18,555,733,Yellow,1
18,872,406,Yellow,2
18,397,63,Yellow,4
18,842,742,Pink,1
18,127,278,Pink,3
18,509,444,Purple,2
18,106,82,Purple,4
18,416,253,White,3
19,355,656,Orange,1
19,922,147,Orange,4
19,110,501,Green,2
19,674,152,Green,4
19,556,733,Yellow,1
19,873,406,Yellow,2
19,399,63,Yellow,4
19,843,742,Pink,1
19,128,278,Pink,3
19,512,444,Purple,2
19,109,83,Purple,4
19,418,253,White,3
20,356,656,Orange,1
20,923,147,Orange,4
20,110,501,Green,2
20,675,152,Green,4
20,556,733,Yellow,1
20,873,406,Yellow,2
20,400,63,Yellow,4
20,843,742,Pink,1
20,128,277,Pink,3
20,512,444,Purple,2
20,108,82,Purple,4
20,418,253,White,3
21,356,656,Orange,1
21,923,147,Orange,4
21,110,501,Green,2
21,675,152,Green,4
21,557,733,Yellow,1
21,874,406,Yellow,2
21,400,63,Yellow,4
21,844,742,Pink,1
21,129,277,Pink,3
21,513,444,Purple,2
21,109,83,Purple,4
21,418,253,White,3
22,358,656,Orange,1
22,925,147,Orange,4
22,111,500,Green,2
22,677,152,Green,4
22,559,733,Yellow,1
22,875,406,Yellow,2
22,402,63,Yellow,4
22,844,742,Pink,1
22,129,276,Pink,3
22,515,443,Purple,2
22,109,82,Purple,4
22,420,253,White,3
23,360,655,Orange,1
23,927,147,Orange,4
23,112,499,Green,2
23,679,151,Green,4
23,560,733,Yellow,1
23,876,406,Yellow,2
23,405,63,Yellow,4
23,845,742,Pink,1
23,130,275,Pink,3
23,517,443,Purple,2
23,110,81,Purple,4
23,422,252,White,3
24,361,655,Orange,1
24,929,147,Orange,4
24,113,498,Green,2
24,681,151,Green,4
24,562,732,Yellow,1
24,877,405,Yellow,2
24,407,62,Yellow,4
24,845,741,Pink,1
24,131,275,Pink,3
24,518,442,Purple,2
24,112,81,Purple,4
24,425,252,White,3
25,362,655,Orange,1
25,931,147,Orange,4
25,113,498,Green,2
25,683,152,Green,4
25,562,733,Yellow,1
25,877,405,Yellow,2
25,406,62,Yellow,4
25,846,741,Pink,1
25,132,274,Pink,3
25,520,442,Purple,2
25,112,81,Purple,4
25,426,251,White,3
26,362,655,Orange,1
26,932,147,Orange,4
26,114,498,Green,2
26,684,152,Green,4
26,563,732,Yellow,1
26,877,405,Yellow,2
26,409,62,Yellow,4
26,846,741,Pink,1
26,132,274,Pink,3
26,520,442,Purple,2
26,113,81,Purple,4
26,427,251,White,3
27,362,655,Orange,1
27,932,147,Orange,4
27,114,498,Green,2
27,684,152,Green,4
27,562,732,Yellow,1
27,877,405,Yellow,2
27,409,62,Yellow,4
27,846,741,Pink,1
27,132,274,Pink,3
27,520,442,Purple,2
27,112,80,Purple,4
27,427,251,White,3
28,363,655,Orange,1
28,932,147,Orange,4
28,114,498,Green,2
28,684,151,Green,4
28,563,732,Yellow,1
28,877,405,Yellow,2
28,409,62,Yellow,4
28,846,741,Pink,1
28,133,274,Pink,3
28,521,442,Purple,2
28,113,81,Purple,4
28,427,251,White,3
29,364,655,Orange,1
29,933,147,Orange,4
29,114,497,Green,2
29,686,152,Green,4
29,565,732,Yellow,1
29,878,405,Yellow,2
29,410,62,Yellow,4
29,847,741,Pink,1
29,133,274,Pink,3
29,522,442,Purple,2
29,113,80,Purple,4
29,428,251,White,3
30,366,655,Orange,1
30,933,147,Orange,4
30,115,497,Green,2
30,687,152,Green,4
30,566,732,Yellow,1
30,879,405,Yellow,2
30,412,61,Yellow,4
30,848,741,Pink,1
30,134,273,Pink,3
30,523,442,Purple,2
30,114,80,Purple,4
30,430,250,White,3
31,367,655,Orange,1
31,934,147,Orange,4
31,115,496,Green,2
31,688,151,Green,4
31,567,732,Yellow,1
31,880,405,Yellow,2
31,414,61,Yellow,4
31,848,741,Pink,1
31,135,273,Pink,3
31,525,442,Purple,2
31,116,80,Purple,4
31,432,250,White,3
32,368,654,Orange,1
32,935,147,Orange,4
32,117,496,Green,2
32,690,151,Green,4
32,569,732,Yellow,1
32,881,405,Yellow,2
32,415,61,Yellow,4
32,849,741,Pink,1
32,136,272,Pink,3
32,526,441,Purple,2
32,115,79,Purple,4
32,433,250,White,3
33,370,654,Orange,1
33,936,148,Orange,4
33,118,495,Green,2
33,693,151,Green,4
33,571,732,Yellow,1
33,882,406,Yellow,2
33,419,61,Yellow,4
33,850,742,Pink,1
33,136,272,Pink,3
33,529,441,Purple,2
33,117,79,Purple,4
33,435,250,White,3
34,371,654,Orange,1
34,937,148,Orange,4
34,119,495,Green,2
34,695,151,Green,4
34,572,732,Yellow,1
34,883,406,Yellow,2
34,421,61,Yellow,4
34,850,742,Pink,1
34,137,271,Pink,3
34,531,441,Purple,2
34,118,79,Purple,4
34,438,250,White,3
35,374,654,Orange,1
35,938,148,Orange,4
35,119,494,Green,2
35,697,151,Green,4
35,574,732,Yellow,1
35,884,406,Yellow,2
35,423,61,Yellow,4
35,851,742,Pink,1
35,138,270,Pink,3
35,532,441,Purple,2
35,120,79,Purple,4
35,439,249,White,3
36,376,654,Orange,1
36,939,148,Orange,4
36,121,493,Green,2
36,700,151,Green,4
36,577,732,Yellow,1
36,885,406,Yellow,2
36,426,61,Yellow,4
36,853,741,Pink,1
36,140,270,Pink,3
36,535,440,Purple,2
36,121,79,Purple,4
36,442,249,White,3
37,378,653,Orange,1
37,941,148,Orange,4
37,122,492,Green,2
37,703,151,Green,4
37,578,731,Yellow,1
37,885,407,Yellow,2
37,429,60,Yellow,4
37,854,741,Pink,1
37,141,269,Pink,3
37,537,440,Purple,2
37,123,78,Purple,4
37,445,248,White,3
38,380,653,Orange,1
38,942,148,Orange,4
38,123,492,Green,2
38,705,151,Green,4
38,580,731,Yellow,1
38,887,406,Yellow,2
38,431,60,Yellow,4
38,855,741,Pink,1
38,142,268,Pink,3
38,539,440,Purple,2
38,123,77,Purple,4
38,447,247,White,3
39,382,653,Orange,1
39,943,148,Orange,4
39,124,491,Green,2
39,708,151,Green,4
39,582,731,Yellow,1
39,888,406,Yellow,2
39,433,60,Yellow,4
39,856,741,Pink,1
39,143,267,Pink,3
39,541,439,Purple,2
39,125,78,Purple,4
39,449,247,White,3
40,384,652,Orange,1
40,944,148,Orange,4
40,125,490,Green,2
40,710,150,Green,4
40,584,731,Yellow,1
40,890,405,Yellow,2
40,436,60,Yellow,4
40,857,741,Pink,1
40,145,266,Pink,3
40,544,439,Purple,2
40,126,77,Purple,4
40,452,246,White,3
41,386,652,Orange,1
41,946,148,Orange,4
41,126,489,Green,2
41,713,150,Green,4
41,586,731,Yellow,1
41,891,405,Yellow,2
41,439,59,Yellow,4
41,857,741,Pink,1
41,146,265,Pink,3
41,546,438,Purple,2
41,128,76,Purple,4
41,455,245,White,3
42,388,652,Orange,1
42,947,148,Orange,4
42,127,489,Green,2
42,715,149,Green,4
42,588,731,Yellow,1
42,892,405,Yellow,2
42,441,59,Yellow,4
42,859,741,Pink,1
42,147,265,Pink,3
42,548,438,Purple,2
42,128,76,Purple,4
42,456,245,White,3
43,390,652,Orange,1
43,948,147,Orange,4
43,128,488,Green,2
43,718,150,Green,4
43,591,731,Yellow,1
43,893,404,Yellow,2
43,443,59,Yellow,4
43,860,740,Pink,1
43,148,265,Pink,3
43,550,437,Purple,2
43,130,76,Purple,4
43,459,245,White,3
44,391,652,Orange,1
44,949,147,Orange,4
44,128,488,Green,2
44,719,150,Green,4
44,591,731,Yellow,1
44,894,404,Yellow,2
44,445,59,Yellow,4
44,861,740,Pink,1
44,149,264,Pink,3
44,552,437,Purple,2
44,130,76,Purple,4
44,460,245,White,3
45,392,652,Orange,1
45,950,147,Orange,4
45,129,488,Green,2
45,720,150,Green,4
45,592,730,Yellow,1
45,894,404,Yellow,2
45,446,59,Yellow,4
45,861,740,Pink,1
45,149,264,Pink,3
45,553,437,Purple,2
45,131,76,Purple,4
45,461,245,White,3
46,393,652,Orange,1
46,950,147,Orange,4
46,129,488,Green,2
46,721,149,Green,4
46,594,731,Yellow,1
46,894,404,Yellow,2
46,447,59,Yellow,4
46,862,740,Pink,1
46,149,264,Pink,3
46,554,437,Purple,2
46,132,76,Purple,4
46,462,245,White,3
47,395,652,Orange,1
47,951,148,Orange,4
47,130,488,Green,2
47,723,150,Green,4
47,596,730,Yellow,1
47,896,404,Yellow,2
47,448,59,Yellow,4
47,863,740,Pink,1
47,150,264,Pink,3
47,555,437,Purple,2
47,131,76,Purple,4
47,464,245,White,3
48,399,652,Orange,1
48,952,148,Orange,4
48,132,488,Green,2
48,725,149,Green,4
48,600,731,Yellow,1
48,897,404,Yellow,2
48,450,59,Yellow,4
48,865,740,Pink,1
48,152,264,Pink,3
48,558,437,Purple,2
48,133,75,Purple,4
48,467,245,White,3
49,405,651,Orange,1
49,954,147,Orange,4
49,134,486,Green,2
49,730,149,Green,4
49,605,730,Yellow,1
49,900,403,Yellow,2
49,456,58,Yellow,4
49,869,740,Pink,1
49,154,263,Pink,3
49,564,437,Purple,2
49,135,75,Purple,4
49,471,244,White,3
50,408,651,Orange,1
50,958,147,Orange,4
50,137,484,Green,2
50,737,149,Green,4
50,608,730,Yellow,1
50,902,403,Yellow,2
50,463,58,Yellow,4
50,870,740,Pink,1
50,157,261,Pink,3
50,569,435,Purple,2
50,138,74,Purple,4
50,478,243,White,3
51,409,651,Orange,1
51,959,147,Orange,4
51,137,484,Green,2
51,739,148,Green,4
51,609,729,Yellow,1
51,903,403,Yellow,2
51,465,57,Yellow,4
51,870,740,Pink,1
51,158,260,Pink,3
51,570,435,Purple,2
51,141,74,Purple,4
51,479,242,White,3
52,409,651,Orange,1
52,959,148,Orange,4
52,137,484,Green,2
52,739,148,Green,4
52,609,729,Yellow,1
52,903,403,Yellow,2
52,466,57,Yellow,4
52,870,740,Pink,1
52,158,260,Pink,3
52,570,435,Purple,2
52,141,74,Purple,4
52,480,242,White,3
53,409,651,Orange,1
53,959,147,Orange,4
53,137,484,Green,2
53,739,148,Green,4
53,609,730,Yellow,1
53,903,403,Yellow,2
53,466,57,Yellow,4
53,870,740,Pink,1
53,158,260,Pink,3
53,571,435,Purple,2
53,141,74,Purple,4
53,480,242,White,3
54,410,651,Orange,1
54,959,148,Orange,4
54,138,484,Green,2
54,740,149,Green,4
54,610,730,Yellow,1
54,904,403,Yellow,2
54,466,57,Yellow,4
54,871,740,Pink,1
54,158,260,Pink,3
54,571,435,Purple,2
54,140,74,Purple,4
54,480,242,White,3
55,411,651,Orange,1
55,960,148,Orange,4
55,138,484,Green,2
55,741,149,Green,4
55,612,730,Yellow,1
55,905,403,Yellow,2
55,467,57,Yellow,4
55,872,740,Pink,1
55,159,260,Pink,3
55,573,435,Purple,2
55,141,73,Purple,4
55,482,242,White,3
56,412,651,Orange,1
56,960,148,Orange,4
56,139,484,Green,2
56,742,149,Green,4
56,612,730,Yellow,1
56,905,403,Yellow,2
56,469,57,Yellow,4
56,872,740,Pink,1
56,160,260,Pink,3
56,574,436,Purple,2
56,142,73,Purple,4
56,483,242,White,3
57,413,651,Orange,1
57,961,148,Orange,4
57,139,484,Green,2
57,743,149,Green,4
57,613,730,Yellow,1
57,905,403,Yellow,2
57,469,57,Yellow,4
57,872,740,Pink,1
57,160,261,Pink,3
57,574,436,Purple,2
57,143,74,Purple,4
57,483,242,White,3
58,413,651,Orange,1
58,961,148,Orange,4
58,139,484,Green,2
58,744,149,Green,4
58,614,730,Yellow,1
58,906,403,Yellow,2
58,471,57,Yellow,4
58,873,740,Pink,1
58,160,261,Pink,3
58,575,436,Purple,2
58,142,74,Purple,4
58,484,243,White,3
59,415,651,Orange,1
59,961,148,Orange,4
59,140,485,Green,2
59,745,148,Green,4
59,616,730,Yellow,1
59,906,404,Yellow,2
59,471,58,Yellow,4
59,874,740,Pink,1
59,161,261,Pink,3
59,576,436,Purple,2
59,143,74,Purple,4
59,485,243,White,3
60,417,652,Orange,1
60,962,148,Orange,4
60,141,486,Green,2
60,747,149,Green,4
60,618,731,Yellow,1
60,907,404,Yellow,2
60,472,58,Yellow,4
60,875,741,Pink,1
60,162,262,Pink,3
60,578,437,Purple,2
60,145,75,Purple,4
60,487,243,White,3
61,418,652,Orange,1
61,963,148,Orange,4
61,141,487,Green,2
61,749,150,Green,4
61,619,731,Yellow,1
61,908,405,Yellow,2
61,472,58,Yellow,4
61,875,741,Pink,1
61,162,263,Pink,3
61,580,438,Purple,2
61,144,75,Purple,4
61,488,244,White,3
62,419,652,Orange,1
62,963,148,Orange,4
62,142,487,Green,2
62,749,150,Green,4
62,618,731,Yellow,1
62,908,405,Yellow,2
62,472,58,Yellow,4
62,876,741,Pink,1
62,162,263,Pink,3
62,580,438,Purple,2
62,144,75,Purple,4
62,489,245,White,3
63,419,652,Orange,1
63,963,148,Orange,4
63,142,487,Green,2
63,749,150,Green,4
63,619,731,Yellow,1
63,908,405,Yellow,2
63,474,59,Yellow,4
63,876,741,Pink,1
63,162,263,Pink,3
63,580,438,Purple,2
63,144,75,Purple,4
63,489,245,White,3
64,419,652,Orange,1
64,964,148,Orange,4
64,142,487,Green,2
64,749,150,Green,4
64,620,731,Yellow,1
64,908,405,Yellow,2
64,474,59,Yellow,4
64,876,741,Pink,1
64,163,263,Pink,3
64,581,438,Purple,2
64,144,75,Purple,4
64,489,245,White,3
65,421,652,Orange,1
65,964,149,Orange,4
65,143,487,Green,2
65,750,150,Green,4
65,622,731,Yellow,1
65,909,405,Yellow,2
65,476,59,Yellow,4
65,877,741,Pink,1
65,163,264,Pink,3
65,582,438,Purple,2
65,145,75,Purple,4
65,490,245,White,3
66,423,653,Orange,1
66,965,149,Orange,4
66,144,488,Green,2
66,752,150,Green,4
66,624,731,Yellow,1
66,910,405,Yellow,2
66,477,59,Yellow,4
66,878,741,Pink,1
66,164,264,Pink,3
66,584,439,Purple,2
66,147,76,Purple,4
66,492,245,White,3
67,424,653,Orange,1
67,966,149,Orange,4
67,144,488,Green,2
67,753,150,Green,4
67,624,732,Yellow,1
67,911,405,Yellow,2
67,478,59,Yellow,4
67,879,741,Pink,1
67,165,264,Pink,3
67,585,439,Purple,2
67,146,76,Purple,4
67,493,245,White,3
68,424,653,Orange,1
68,966,149,Orange,4
68,144,488,Green,2
68,753,150,Green,4
68,625,731,Yellow,1
68,911,405,Yellow,2
68,479,59,Yellow,4
68,879,741,Pink,1
68,165,264,Pink,3
68,585,438,Purple,2
68,147,75,Purple,4
68,494,245,White,3
69,425,653,Orange,1
69,966,149,Orange,4
69,145,488,Green,2
69,754,150,Green,4
69,626,731,Yellow,1
69,911,405,Yellow,2
69,479,59,Yellow,4
69,880,741,Pink,1
69,165,264,Pink,3
69,586,439,Purple,2
69,148,76,Purple,4
69,494,245,White,3
70,427,653,Orange,1
70,967,148,Orange,4
70,145,488,Green,2
70,755,150,Green,4
70,629,731,Yellow,1
70,912,405,Yellow,2
70,478,58,Yellow,4
70,881,741,Pink,1
70,166,264,Pink,3
70,588,439,Purple,2
70,147,76,Purple,4
70,496,245,White,3
71,430,653,Orange,1
71,968,148,Orange,4
71,147,488,Green,2
71,758,150,Green,4
71,631,731,Yellow,1
71,914,404,Yellow,2
71,481,59,Yellow,4
71,883,741,Pink,1
71,167,264,Pink,3
71,591,438,Purple,2
71,148,76,Purple,4
71,499,245,White,3
72,431,653,Orange,1
72,969,148,Orange,4
72,148,488,Green,2
72,760,150,Green,4
72,632,731,Yellow,1
72,914,404,Yellow,2
72,486,59,Yellow,4
72,883,741,Pink,1
72,168,264,Pink,3
72,593,438,Purple,2
72,150,76,Purple,4
72,502,245,White,3
73,432,653,Orange,1
73,970,148,Orange,4
73,148,488,Green,2
73,762,150,Green,4
73,634,731,Yellow,1
73,915,404,Yellow,2
73,487,59,Yellow,4
73,884,741,Pink,1
73,169,264,Pink,3
73,594,438,Purple,2
73,150,75,Purple,4
73,502,245,White,3
74,433,653,Orange,1
74,970,148,Orange,4
74,148,488,Green,2
74,763,150,Green,4
74,633,732,Yellow,1
74,915,404,Yellow,2
74,487,59,Yellow,4
74,884,741,Pink,1
74,169,264,Pink,3
74,595,438,Purple,2
74,152,76,Purple,4
74,503,245,White,3
75,435,653,Orange,1
75,971,148,Orange,4
75,149,487,Green,2
75,764,150,Green,4
75,636,731,Yellow,1
75,916,404,Yellow,2
75,482,58,Yellow,4
75,885,741,Pink,1
75,170,264,Pink,3
75,596,438,Purple,2
75,153,76,Purple,4
75,504,245,White,3
76,436,652,Orange,1
76,972,148,Orange,4
76,150,487,Green,2
76,766,151,Green,4
76,636,731,Yellow,1
76,917,404,Yellow,2
76,489,58,Yellow,4
76,886,741,Pink,1
76,171,263,Pink,3
76,597,438,Purple,2
76,153,76,Purple,4
76,506,245,White,3
77,437,653,Orange,1
77,973,148,Orange,4
77,151,487,Green,2
77,768,150,Green,4
77,638,731,Yellow,1
77,918,404,Yellow,2
77,487,58,Yellow,4
77,886,741,Pink,1
77,171,263,Pink,3
77,599,438,Purple,2
77,154,76,Purple,4
77,507,245,White,3
78,439,652,Orange,1
78,973,148,Orange,4
78,151,487,Green,2
78,769,150,Green,4
78,641,731,Yellow,1
78,918,404,Yellow,2
78,492,58,Yellow,4
78,887,741,Pink,1
78,172,263,Pink,3
78,600,438,Purple,2
78,155,76,Purple,4
78,509,245,White,3
79,440,652,Orange,1
79,974,148,Orange,4
79,152,487,Green,2
79,770,150,Green,4
79,641,732,Yellow,1
79,919,404,Yellow,2
79,494,58,Yellow,4
79,888,741,Pink,1
79,172,263,Pink,3
79,602,438,Purple,2
79,154,75,Purple,4
79,510,245,White,3
80,441,652,Orange,1
80,975,149,Orange,4
80,152,487,Green,2
80,771,150,Green,4
80,641,732,Yellow,1
80,919,404,Yellow,2
80,496,59,Yellow,4
80,888,741,Pink,1
80,173,263,Pink,3
80,602,438,Purple,2
80,156,75,Purple,4
80,512,245,White,3
81,441,653,Orange,1
81,975,149,Orange,4
81,153,487,Green,2
81,772,150,Green,4
81,642,732,Yellow,1
81,920,405,Yellow,2
81,497,58,Yellow,4
81,888,741,Pink,1
81,174,263,Pink,3
81,603,438,Purple,2
81,157,76,Purple,4
81,513,245,White,3
82,442,653,Orange,1
82,975,149,Orange,4
82,153,487,Green,2
82,773,150,Green,4
82,642,732,Yellow,1
82,920,405,Yellow,2
82,497,59,Yellow,4
82,889,741,Pink,1
82,174,263,Pink,3
82,603,438,Purple,2
82,155,75,Purple,4
82,512,245,White,3
83,443,653,Orange,1
83,976,149,Orange,4
83,154,487,Green,2
83,773,150,Green,4
83,644,731,Yellow,1
83,920,405,Yellow,2
83,498,59,Yellow,4
83,890,741,Pink,1
83,174,263,Pink,3
83,604,438,Purple,2
83,156,75,Purple,4
83,513,246,White,3
84,446,653,Orange,1
84,976,149,Orange,4
84,155,487,Green,2
84,774,150,Green,4
84,646,731,Yellow,1
84,921,404,Yellow,2
84,499,59,Yellow,4
84,891,741,Pink,1
84,175,263,Pink,3
84,606,438,Purple,2
84,157,76,Purple,4
84,516,245,White,3
85,448,652,Orange,1
85,978,148,Orange,4
85,156,486,Green,2
85,778,150,Green,4
85,650,731,Yellow,1
85,923,403,Yellow,2
85,502,59,Yellow,4
85,893,741,Pink,1
85,177,262,Pink,3
85,610,438,Purple,2
85,158,75,Purple,4
85,517,245,White,3
86,450,652,Orange,1
86,979,148,Orange,4
86,157,486,Green,2
86,781,150,Green,4
86,652,731,Yellow,1
86,925,404,Yellow,2
86,506,58,Yellow,4
86,893,741,Pink,1
86,179,262,Pink,3
86,612,438,Purple,2
86,161,75,Purple,4
86,520,245,White,3
87,451,652,Orange,1
87,980,149,Orange,4
87,157,486,Green,2
87,782,150,Green,4
87,652,731,Yellow,1
87,925,404,Yellow,2
87,506,58,Yellow,4
87,894,741,Pink,1
87,180,262,Pink,3
87,613,438,Purple,2
87,162,75,Purple,4
87,522,244,White,3
88,451,652,Orange,1
88,980,149,Orange,4
88,157,485,Green,2
88,782,150,Green,4
88,653,731,Yellow,1
88,925,404,Yellow,2
88,506,58,Yellow,4
88,894,741,Pink,1
88,181,262,Pink,3
88,613,438,Purple,2
88,160,74,Purple,4
88,522,245,White,3
89,452,652,Orange,1
89,981,149,Orange,4
89,158,486,Green,2
89,783,150,Green,4
89,654,731,Yellow,1
89,925,404,Yellow,2
89,505,57,Yellow,4
89,895,741,Pink,1
89,182,262,Pink,3
89,614,438,Purple,2
89,163,75,Purple,4
89,522,245,White,3
90,453,652,Orange,1
90,981,149,Orange,4
90,159,486,Green,2
90,784,150,Green,4
90,655,731,Yellow,1
90,926,404,Yellow,2
90,509,58,Yellow,4
90,895,741,Pink,1
90,182,262,Pink,3
90,615,438,Purple,2
90,163,75,Purple,4
90,523,245,White,3
91,454,652,Orange,1
91,982,149,Orange,4
91,159,485,Green,2
91,785,150,Green,4
91,656,731,Yellow,1
91,926,404,Yellow,2
91,510,58,Yellow,4
91,895,741,Pink,1
91,183,262,Pink,3
91,616,438,Purple,2
91,162,75,Purple,4
91,525,245,White,3
92,454,652,Orange,1
92,982,149,Orange,4
92,159,485,Green,2
92,785,149,Green,4
92,656,731,Yellow,1
92,927,404,Yellow,2
92,511,58,Yellow,4
92,896,741,Pink,1
92,184,262,Pink,3
92,617,438,Purple,2
92,162,75,Purple,4
92,525,245,White,3
93,455,652,Orange,1
93,982,149,Orange,4
93,159,486,Green,2
93,786,149,Green,4
93,656,731,Yellow,1
93,927,405,Yellow,2
93,511,58,Yellow,4
93,896,741,Pink,1
93,184,262,Pink,3
93,617,438,Purple,2
93,163,75,Purple,4
93,525,245,White,3
94,455,652,Orange,1
94,982,149,Orange,4
94,159,485,Green,2
94,785,149,Green,4
94,656,731,Yellow,1
94,927,404,Yellow,2
94,511,58,Yellow,4
94,896,741,Pink,1
94,184,262,Pink,3
94,617,438,Purple,2
94,164,75,Purple,4
94,525,245,White,3
95,455,652,Orange,1
95,982,149,Orange,4
95,159,486,Green,2
95,785,149,Green,4
95,657,731,Yellow,1
95,927,404,Yellow,2
95,511,58,Yellow,4
95,896,741,Pink,1
95,184,262,Pink,3
95,617,438,Purple,2
95,162,74,Purple,4
95,526,244,White,3
96,455,653,Orange,1
96,982,149,Orange,4
96,160,486,Green,2
96,786,150,Green,4
96,657,731,Yellow,1
96,928,404,Yellow,2
96,512,58,Yellow,4
96,896,741,Pink,1
96,185,262,Pink,3
96,617,438,Purple,2
96,163,75,Purple,4
96,526,245,White,3
97,455,653,Orange,1
97,983,149,Orange,4
97,160,486,Green,2
97,786,149,Green,4
97,656,731,Yellow,1
97,927,405,Yellow,2
97,512,58,Yellow,4
97,896,741,Pink,1
97,185,262,Pink,3
97,618,438,Purple,2
97,164,75,Purple,4
97,526,245,White,3
98,456,652,Orange,1
98,983,149,Orange,4
98,160,486,Green,2
98,787,149,Green,4
98,658,732,Yellow,1
98,928,405,Yellow,2
98,513,58,Yellow,4
98,897,741,Pink,1
98,186,262,Pink,3
98,618,438,Purple,2
98,165,75,Purple,4
98,527,244,White,3
99,458,653,Orange,1
99,983,149,Orange,4
99,161,486,Green,2
99,788,150,Green,4
99,661,732,Yellow,1
99,929,405,Yellow,2
99,514,58,Yellow,4
99,898,741,Pink,1
99,187,262,Pink,3
99,620,438,Purple,2
99,165,75,Purple,4
99,529,245,White,3
100,461,653,Orange,1
100,985,150,Orange,4
100,162,486,Green,2
100,790,149,Green,4
100,664,732,Yellow,1
100,930,405,Yellow,2
100,516,58,Yellow,4
100,899,741,Pink,1
100,190,262,Pink,3
100,623,439,Purple,2
100,165,75,Purple,4
100,531,245,White,3
101,464,653,Orange,1
101,986,149,Orange,4
101,164,486,Green,2
101,794,150,Green,4
101,667,732,Yellow,1
101,932,405,Yellow,2
101,513,57,Yellow,4
101,901,741,Pink,1
101,193,262,Pink,3
101,626,438,Purple,2
101,168,75,Purple,4
101,535,245,White,3
102,466,652,Orange,1
102,988,149,Orange,4
102,165,485,Green,2
102,798,150,Green,4
102,668,731,Yellow,1
102,933,404,Yellow,2
102,515,56,Yellow,4
102,902,741,Pink,1
102,196,261,Pink,3
102,628,438,Purple,2
102,168,75,Purple,4
102,538,244,White,3
103,466,652,Orange,1
103,989,149,Orange,4
103,165,485,Green,2
103,798,150,Green,4
103,669,732,Yellow,1
103,933,405,Yellow,2
103,520,57,Yellow,4
103,902,741,Pink,1
103,197,261,Pink,3
103,629,438,Purple,2
103,168,74,Purple,4
103,538,244,White,3
104,466,653,Orange,1
104,988,150,Orange,4
104,165,485,Green,2
104,797,149,Green,4
104,669,731,Yellow,1
104,933,405,Yellow,2
104,518,57,Yellow,4
104,902,741,Pink,1
104,197,262,Pink,3
104,628,438,Purple,2
104,170,75,Purple,4
104,537,245,White,3
105,467,653,Orange,1
105,989,149,Orange,4
105,165,485,Green,2
105,798,150,Green,4
105,668,731,Yellow,1
105,934,405,Yellow,2
105,516,56,Yellow,4
105,902,741,Pink,1
105,197,261,Pink,3
105,629,438,Purple,2
105,168,74,Purple,4
105,537,245,White,3
106,467,652,Orange,1
106,989,150,Orange,4
106,165,485,Green,2
106,798,149,Green,4
106,668,732,Yellow,1
106,933,404,Yellow,2
106,522,57,Yellow,4
106,902,741,Pink,1
106,198,261,Pink,3
106,630,438,Purple,2
106,169,74,Purple,4
106,538,245,White,3
107,467,652,Orange,1
107,989,150,Orange,4
107,166,485,Green,2
107,798,149,Green,4
107,669,732,Yellow,1
107,934,405,Yellow,2
107,523,57,Yellow,4
107,902,741,Pink,1
107,198,262,Pink,3
107,630,438,Purple,2
107,171,75,Purple,4
107,539,244,White,3
108,467,652,Orange,1
108,989,150,Orange,4
108,166,485,Green,2
108,799,150,Green,4
108,668,732,Yellow,1
108,934,405,Yellow,2
108,519,56,Yellow,4
108,903,741,Pink,1
108,198,261,Pink,3
108,630,438,Purple,2
108,169,74,Purple,4
108,538,245,White,3
109,467,652,Orange,1
109,989,150,Orange,4
109,166,485,Green,2
109,799,150,Green,4
109,668,732,Yellow,1
109,933,405,Yellow,2
109,523,58,Yellow,4
109,903,741,Pink,1
109,198,261,Pink,3
109,630,438,Purple,2
109,169,74,Purple,4
109,539,245,White,3
110,467,652,Orange,1
110,989,150,Orange,4
110,166,485,Green,2
110,798,149,Green,4
110,669,732,Yellow,1
110,934,405,Yellow,2
110,523,58,Yellow,4
110,902,741,Pink,1
110,198,261,Pink,3
110,630,438,Purple,2
110,171,75,Purple,4
110,539,244,White,3
111,468,653,Orange,1
111,989,150,Orange,4
111,166,485,Green,2
111,799,150,Green,4
111,671,731,Yellow,1
111,934,404,Yellow,2
111,519,56,Yellow,4
111,903,741,Pink,1
111,198,261,Pink,3
111,631,438,Purple,2
111,169,74,Purple,4
111,539,245,White,3
112,469,653,Orange,1
112,990,150,Orange,4
112,166,485,Green,2
112,800,149,Green,4
112,671,732,Yellow,1
112,935,405,Yellow,2
112,525,58,Yellow,4
112,903,741,Pink,1
112,199,261,Pink,3
112,631,438,Purple,2
112,171,75,Purple,4
112,541,245,White,3
113,469,652,Orange,1
113,990,150,Orange,4
113,167,485,Green,2
113,801,150,Green,4
113,671,732,Yellow,1
113,935,405,Yellow,2
113,522,57,Yellow,4
113,903,741,Pink,1
113,200,261,Pink,3
113,632,438,Purple,2
113,172,75,Purple,4
113,542,245,White,3
114,469,653,Orange,1
114,990,150,Orange,4
114,166,485,Green,2
114,801,149,Green,4
114,671,732,Yellow,1
114,935,405,Yellow,2
114,517,56,Yellow,4
114,903,741,Pink,1
114,200,261,Pink,3
114,631,438,Purple,2
